fastapi>=0.115.0,<0.116.0
uvicorn>=0.34.0,<0.35.0
sqlalchemy>=2.0.0,<3.0.0
pydantic>=2.11.0,<3.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
python-jose[cryptography]>=3.3.0,<4.0.0
python-multipart>=0.0.20,<0.0.21
email-validator>=2.1.0,<3.0.0
python-dotenv>=1.0.0,<2.0.0
psycopg2-binary>=2.9.9,<3.0.0
flet>=0.28.0,<0.29.0
pytest>=8.0.0,<9.0.0
httpx>=0.28.0,<0.29.0
starlette>=0.46.0,<0.47.0
watchdog>=6.0.0,<7.0.0
click>=8.2.0,<9.0.0
packaging>=25.0,<26.0
psutil>=7.0.0,<8.0.0
pyasn1>=0.6.0,<0.7.0
rfc3986>=2.0.0,<3.0.0
